WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-03 19:58:25.072 (  44.725s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.072 (  44.725s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.072 (  44.725s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.072 (  44.725s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.072 (  44.725s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.072 (  44.725s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.076 (  44.729s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.076 (  44.729s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.082 (  44.735s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.082 (  44.735s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.082 (  44.735s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.082 (  44.735s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.082 (  44.735s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.082 (  44.735s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.082 (  44.735s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.082 (  44.735s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.082 (  44.736s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.083 (  44.736s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.087 (  44.740s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.087 (  44.740s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.088 (  44.741s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.088 (  44.741s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.088 (  44.741s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.088 (  44.741s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.088 (  44.741s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.088 (  44.742s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.088 (  44.742s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.088 (  44.742s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.089 (  44.742s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.089 (  44.742s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.089 (  44.742s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.089 (  44.742s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.089 (  44.742s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.089 (  44.742s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.089 (  44.742s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.089 (  44.742s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.089 (  44.742s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.089 (  44.742s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.089 (  44.742s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.089 (  44.742s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.089 (  44.742s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.089 (  44.742s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.089 (  44.743s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.089 (  44.743s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.091 (  44.744s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.091 (  44.744s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.091 (  44.744s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.091 (  44.744s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.091 (  44.744s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.091 (  44.744s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.091 (  44.744s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.091 (  44.744s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.091 (  44.744s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.091 (  44.744s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.091 (  44.744s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.091 (  44.744s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.092 (  44.745s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.092 (  44.746s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.092 (  44.746s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.093 (  44.746s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.093 (  44.746s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.093 (  44.746s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.093 (  44.746s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.093 (  44.746s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.093 (  44.746s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.093 (  44.746s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.093 (  44.746s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.093 (  44.746s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.098 (  44.751s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.098 (  44.751s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.098 (  44.751s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.098 (  44.751s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.098 (  44.751s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.098 (  44.751s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.098 (  44.751s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.098 (  44.751s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.098 (  44.751s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.098 (  44.751s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.102 (  44.755s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.102 (  44.755s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.108 (  44.761s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.108 (  44.761s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.108 (  44.761s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.108 (  44.761s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.108 (  44.761s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.108 (  44.761s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.108 (  44.761s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.108 (  44.761s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.108 (  44.761s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.108 (  44.761s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.113 (  44.766s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.113 (  44.766s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.118 (  44.771s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.118 (  44.771s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.118 (  44.771s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.119 (  44.772s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.119 (  44.772s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.119 (  44.772s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.119 (  44.772s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.119 (  44.772s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.119 (  44.772s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.119 (  44.772s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.123 (  44.776s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.123 (  44.776s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.125 (  44.778s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.125 (  44.778s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.125 (  44.778s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.125 (  44.778s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.125 (  44.778s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.125 (  44.778s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.125 (  44.778s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.125 (  44.778s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.125 (  44.778s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.125 (  44.778s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.125 (  44.778s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.125 (  44.778s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.126 (  44.779s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.126 (  44.779s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.126 (  44.779s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.126 (  44.779s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.126 (  44.779s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.126 (  44.779s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.126 (  44.779s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.126 (  44.779s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.126 (  44.779s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.126 (  44.779s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:58:25.126 (  44.779s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.126 (  44.779s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:58:25.127 (  44.780s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:58:25.127 (  44.780s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:58:25.127 (  44.780s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:58:25.127 (  44.780s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:58:25.127 (  44.780s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
