WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-15 15:21:18.463 (   0.000s) [        3A380000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.568 (  16.105s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.569 (  16.106s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.569 (  16.107s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.570 (  16.107s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.570 (  16.107s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.570 (  16.107s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.570 (  16.107s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.570 (  16.107s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.570 (  16.107s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
